NewtonCG with backtrack line search.

CUTEst problem................: ARGLINC
Number of variables...........: 200
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 1000
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 1000
Line search iterations..................: 8843
Number of objective function evaluations: 9843
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 5.016863
Subproblem time in seconds..............: 1.458165
Line search time in seconds.............: 2.486308
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
383     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
384     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
385     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
386     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
387     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
388     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
389     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
390     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
391     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
392     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
393     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
394     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
395     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
396     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
397     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
398     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
399     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
400     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
401     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
402     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
403     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
404     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
405     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
406     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
407     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
408     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
409     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
410     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
411     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
412     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
413     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
414     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
415     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
416     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
417     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
418     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
419     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
420     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
421     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
422     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
423     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
424     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
425     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
426     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
427     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
428     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
429     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
430     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
431     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
432     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
433     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
434     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
435     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
436     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
437     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
438     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
439     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
440     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
441     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
442     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
443     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
444     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
445     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
446     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
447     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
448     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
449     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
450     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
451     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
452     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
453     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
454     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
455     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
456     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
457     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
458     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
459     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
460     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
461     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
462     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
463     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
464     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
465     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
466     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
467     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
468     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
469     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
470     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
471     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
472     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
473     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
474     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
475     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
476     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
477     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
478     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
479     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
480     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
481     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
482     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
483     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
484     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
485     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
486     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
487     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
488     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
489     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
490     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
491     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
492     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
493     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
494     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
495     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
496     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
497     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
498     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
499     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
500     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
501     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
502     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
503     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
504     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
505     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
506     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
507     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
508     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
509     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
510     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
511     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
512     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
513     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
514     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
515     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
516     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
517     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
518     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
519     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
520     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
521     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
522     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
523     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
524     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
525     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
526     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
527     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
528     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
529     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
530     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
531     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
532     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
533     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
534     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
535     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
536     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
537     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
538     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
539     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
540     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
541     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
542     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
543     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
544     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
545     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
546     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
547     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
548     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
549     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
550     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
551     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
552     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
553     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
554     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
555     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
556     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
557     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
558     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
559     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
560     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
561     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
562     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
563     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
564     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
565     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
566     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
567     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
568     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
569     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
570     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
571     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
572     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
573     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
574     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
575     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
576     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
577     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
578     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
579     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
580     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
581     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
582     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
583     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
584     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
585     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
586     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
587     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
588     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
589     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
590     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
591     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
592     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
593     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
594     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
595     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
596     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
597     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
598     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
599     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
600     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
601     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
602     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
603     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
604     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
605     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
606     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
607     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
608     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
609     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
610     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
611     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
612     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
613     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
614     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
615     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
616     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
617     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
618     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
619     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
620     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
621     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
622     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
623     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
624     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
625     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
626     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
627     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
628     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
629     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
630     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
631     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
632     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
633     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
634     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
635     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
636     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
637     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
638     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
639     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
640     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
641     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
642     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
643     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
644     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
645     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
646     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
647     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
648     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
649     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
650     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
651     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
652     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
653     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
654     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
655     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
656     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
657     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
658     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
659     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
660     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
661     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
662     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
663     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
664     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
665     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
666     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
667     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
668     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
669     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
670     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
671     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
672     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
673     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
674     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
675     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
676     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
677     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
678     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
679     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
680     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
681     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
682     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
683     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
684     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
685     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
686     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
687     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
688     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
689     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
690     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
691     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
692     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
693     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
694     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
695     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
696     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
697     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
698     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
699     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
700     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
701     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
702     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
703     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
704     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
705     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
706     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
707     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
708     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
709     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
710     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
711     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
712     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
713     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
714     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
715     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
716     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
717     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
718     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
719     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
720     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
721     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
722     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
723     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
724     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
725     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
726     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
727     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
728     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
729     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
730     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
731     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
732     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
733     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
734     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
735     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
736     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
737     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
738     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
739     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
740     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
741     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
742     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
743     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
744     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
745     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
746     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
747     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
748     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
749     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
750     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
751     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
752     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
753     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
754     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
755     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
756     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
757     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
758     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
759     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
760     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
761     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
762     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
763     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
764     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
765     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
766     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
767     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
768     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
769     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
770     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
771     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
772     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
773     1.011255e+02     3.669631e-03     9.765625e-04     3.286433e-17   
