NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 4.898425e+01
Gradient norm.........: 3.346055e-06
Total iterations......: 1000
Total time in seconds.: 0.042729
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 21113
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.010065
How many times subproblem failed........: 0
Line search iterations..................: 21113
Line search time in seconds.............: 0.028451
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
336     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
337     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
338     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
339     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
340     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
341     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
342     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
343     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
344     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
345     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
346     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
347     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
348     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
349     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
350     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
351     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
352     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
353     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
354     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
355     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
356     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
357     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
358     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
359     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
360     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
361     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
362     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
363     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
364     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
365     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
366     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
367     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
368     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
369     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
370     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
371     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
372     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
373     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
374     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
375     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
376     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
377     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
378     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
379     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
380     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
381     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
382     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
383     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
384     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
385     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
386     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
387     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
388     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
389     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
390     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
391     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
392     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
393     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
394     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
395     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
396     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
397     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
398     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
399     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
400     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
401     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
402     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
403     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
404     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
405     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
406     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
407     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
408     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
409     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
410     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
411     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
412     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
413     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
414     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
415     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
416     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
417     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
418     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
419     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
420     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
421     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
422     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
423     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
424     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
425     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
426     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
427     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
428     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
429     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
430     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
431     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
432     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
433     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
434     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
435     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
436     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
437     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
438     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
439     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
440     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
441     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
442     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
443     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
444     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
445     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
446     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
447     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
448     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
449     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
450     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
451     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
452     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
453     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
454     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
455     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
456     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
457     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
458     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
459     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
460     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
461     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
462     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
463     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
464     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
465     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
466     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
467     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
468     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
469     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
470     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
471     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
472     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
473     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
474     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
475     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
476     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
477     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
478     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
479     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
480     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
481     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
482     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
483     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
484     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
485     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
486     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
487     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
488     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
489     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
490     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
491     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
492     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
493     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
494     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
495     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
496     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
497     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
498     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
499     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
500     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
501     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
502     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
503     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
504     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
505     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
506     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
507     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
508     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
509     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
510     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
511     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
512     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
513     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
514     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
515     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
516     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
517     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
518     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
519     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
520     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
521     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
522     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
523     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
524     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
525     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
526     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
527     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
528     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
529     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
530     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
531     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
532     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
533     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
534     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
535     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
536     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
537     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
538     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
539     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
540     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
541     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
542     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
543     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
544     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
545     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
546     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
547     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
548     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
549     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
550     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
551     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
552     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
553     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
554     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
555     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
556     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
557     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
558     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
559     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
560     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
561     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
562     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
563     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
564     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
565     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
566     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
567     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
568     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
569     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
570     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
571     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
572     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
573     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
574     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
575     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
576     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
577     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
578     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
579     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
580     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
581     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
582     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
583     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
584     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
585     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
586     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
587     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
588     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
589     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
590     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
591     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
592     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
593     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
594     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
595     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
596     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
597     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
598     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
599     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
600     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
601     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
602     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
603     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
604     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
605     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
606     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
607     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
608     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
609     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
610     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
611     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
612     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
613     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
614     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
615     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
616     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
617     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
618     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
619     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
620     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
621     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
622     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
623     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
624     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
625     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
626     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
627     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
628     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
629     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
630     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
631     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
632     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
633     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
634     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
635     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
636     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
637     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
638     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
639     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
640     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
641     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
642     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
643     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
644     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
645     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
646     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
647     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
648     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
649     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
650     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
651     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
652     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
653     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
654     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
655     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
656     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
657     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
658     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
659     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
660     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
661     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
662     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
663     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
664     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
665     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
666     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
667     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
668     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
669     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
670     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
671     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
672     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
673     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
674     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
675     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
676     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
677     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
678     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
679     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
680     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
681     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
682     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
683     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
684     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
685     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
686     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
687     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
688     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
689     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
690     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
691     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
692     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
693     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
694     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
695     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
696     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
697     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
698     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
699     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
700     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
701     4.898425e+01     3.346055e-06     3.725290e-09     1.703264e-07   
