NewtonCholesky with backtrack line search.

CUTEst problem................: BOX3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 13500
Line search iterations..................: 0
Number of objective function evaluations: 1000
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.019212
Subproblem time in seconds..............: 0.001908
Line search time in seconds.............: 0.003931
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
383     3.523464e-07     9.223335e-04     1.000000e+00     4.478457e-07   
384     3.521348e-07     9.220564e-04     1.000000e+00     4.477115e-07   
385     3.519234e-07     9.217794e-04     1.000000e+00     4.475772e-07   
386     3.517121e-07     9.215025e-04     1.000000e+00     4.474431e-07   
387     3.515009e-07     9.212257e-04     1.000000e+00     4.473089e-07   
388     3.512898e-07     9.209489e-04     1.000000e+00     4.471748e-07   
389     3.510789e-07     9.206723e-04     1.000000e+00     4.470408e-07   
390     3.508681e-07     9.203957e-04     1.000000e+00     4.469068e-07   
391     3.506575e-07     9.201192e-04     1.000000e+00     4.467728e-07   
392     3.504469e-07     9.198428e-04     1.000000e+00     4.466388e-07   
393     3.502365e-07     9.195664e-04     1.000000e+00     4.465049e-07   
394     3.500262e-07     9.192902e-04     1.000000e+00     4.463711e-07   
395     3.498161e-07     9.190140e-04     1.000000e+00     4.462373e-07   
396     3.496060e-07     9.187379e-04     1.000000e+00     4.461035e-07   
397     3.493961e-07     9.184619e-04     1.000000e+00     4.459698e-07   
398     3.491863e-07     9.181860e-04     1.000000e+00     4.458361e-07   
399     3.489767e-07     9.179102e-04     1.000000e+00     4.457024e-07   
400     3.487671e-07     9.176344e-04     1.000000e+00     4.455688e-07   
401     3.485577e-07     9.173587e-04     1.000000e+00     4.454352e-07   
402     3.483485e-07     9.170831e-04     1.000000e+00     4.453017e-07   
403     3.481393e-07     9.168076e-04     1.000000e+00     4.451682e-07   
404     3.479303e-07     9.165322e-04     1.000000e+00     4.450347e-07   
405     3.477214e-07     9.162569e-04     1.000000e+00     4.449013e-07   
406     3.475126e-07     9.159816e-04     1.000000e+00     4.447679e-07   
407     3.473039e-07     9.157064e-04     1.000000e+00     4.446346e-07   
408     3.470954e-07     9.154313e-04     1.000000e+00     4.445013e-07   
409     3.468870e-07     9.151563e-04     1.000000e+00     4.443681e-07   
410     3.466787e-07     9.148814e-04     1.000000e+00     4.442348e-07   
411     3.464706e-07     9.146066e-04     1.000000e+00     4.441017e-07   
412     3.462625e-07     9.143318e-04     1.000000e+00     4.439685e-07   
413     3.460546e-07     9.140571e-04     1.000000e+00     4.438354e-07   
414     3.458469e-07     9.137825e-04     1.000000e+00     4.437024e-07   
415     3.456392e-07     9.135080e-04     1.000000e+00     4.435694e-07   
416     3.454317e-07     9.132336e-04     1.000000e+00     4.434364e-07   
417     3.452243e-07     9.129592e-04     1.000000e+00     4.433034e-07   
418     3.450170e-07     9.126849e-04     1.000000e+00     4.431705e-07   
419     3.448098e-07     9.124108e-04     1.000000e+00     4.430377e-07   
420     3.446028e-07     9.121367e-04     1.000000e+00     4.429049e-07   
421     3.443959e-07     9.118626e-04     1.000000e+00     4.427721e-07   
422     3.441891e-07     9.115887e-04     1.000000e+00     4.426393e-07   
423     3.439825e-07     9.113148e-04     1.000000e+00     4.425066e-07   
424     3.437759e-07     9.110411e-04     1.000000e+00     4.423740e-07   
425     3.435695e-07     9.107674e-04     1.000000e+00     4.422414e-07   
426     3.433632e-07     9.104938e-04     1.000000e+00     4.421088e-07   
427     3.431571e-07     9.102202e-04     1.000000e+00     4.419763e-07   
428     3.429510e-07     9.099468e-04     1.000000e+00     4.418437e-07   
429     3.427451e-07     9.096734e-04     1.000000e+00     4.417113e-07   
430     3.425393e-07     9.094002e-04     1.000000e+00     4.415789e-07   
431     3.423337e-07     9.091270e-04     1.000000e+00     4.414465e-07   
432     3.421281e-07     9.088538e-04     1.000000e+00     4.413141e-07   
433     3.419227e-07     9.085808e-04     1.000000e+00     4.411818e-07   
434     3.417174e-07     9.083079e-04     1.000000e+00     4.410496e-07   
435     3.415122e-07     9.080350e-04     1.000000e+00     4.409174e-07   
436     3.413072e-07     9.077622e-04     1.000000e+00     4.407852e-07   
437     3.411023e-07     9.074895e-04     1.000000e+00     4.406530e-07   
438     3.408975e-07     9.072169e-04     1.000000e+00     4.405209e-07   
439     3.406928e-07     9.069443e-04     1.000000e+00     4.403889e-07   
440     3.404882e-07     9.066719e-04     1.000000e+00     4.402568e-07   
441     3.402838e-07     9.063995e-04     1.000000e+00     4.401248e-07   
442     3.400795e-07     9.061272e-04     1.000000e+00     4.399929e-07   
443     3.398753e-07     9.058550e-04     1.000000e+00     4.398610e-07   
444     3.396712e-07     9.055828e-04     1.000000e+00     4.397291e-07   
445     3.394673e-07     9.053108e-04     1.000000e+00     4.395973e-07   
446     3.392634e-07     9.050388e-04     1.000000e+00     4.394655e-07   
447     3.390597e-07     9.047669e-04     1.000000e+00     4.393338e-07   
448     3.388562e-07     9.044951e-04     1.000000e+00     4.392021e-07   
449     3.386527e-07     9.042234e-04     1.000000e+00     4.390704e-07   
450     3.384494e-07     9.039518e-04     1.000000e+00     4.389388e-07   
451     3.382462e-07     9.036802e-04     1.000000e+00     4.388072e-07   
452     3.380431e-07     9.034087e-04     1.000000e+00     4.386756e-07   
453     3.378401e-07     9.031373e-04     1.000000e+00     4.385441e-07   
454     3.376373e-07     9.028660e-04     1.000000e+00     4.384126e-07   
455     3.374345e-07     9.025948e-04     1.000000e+00     4.382812e-07   
456     3.372319e-07     9.023236e-04     1.000000e+00     4.381498e-07   
457     3.370294e-07     9.020526e-04     1.000000e+00     4.380184e-07   
458     3.368271e-07     9.017816e-04     1.000000e+00     4.378871e-07   
459     3.366249e-07     9.015107e-04     1.000000e+00     4.377558e-07   
460     3.364227e-07     9.012398e-04     1.000000e+00     4.376246e-07   
461     3.362207e-07     9.009691e-04     1.000000e+00     4.374934e-07   
462     3.360189e-07     9.006984e-04     1.000000e+00     4.373623e-07   
463     3.358171e-07     9.004278e-04     1.000000e+00     4.372311e-07   
464     3.356155e-07     9.001573e-04     1.000000e+00     4.371001e-07   
465     3.354140e-07     8.998869e-04     1.000000e+00     4.369690e-07   
466     3.352126e-07     8.996166e-04     1.000000e+00     4.368380e-07   
467     3.350113e-07     8.993463e-04     1.000000e+00     4.367070e-07   
468     3.348102e-07     8.990761e-04     1.000000e+00     4.365761e-07   
469     3.346091e-07     8.988061e-04     1.000000e+00     4.364452e-07   
470     3.344082e-07     8.985360e-04     1.000000e+00     4.363144e-07   
471     3.342074e-07     8.982661e-04     1.000000e+00     4.361836e-07   
472     3.340068e-07     8.979963e-04     1.000000e+00     4.360528e-07   
473     3.338062e-07     8.977265e-04     1.000000e+00     4.359221e-07   
474     3.336058e-07     8.974568e-04     1.000000e+00     4.357914e-07   
475     3.334055e-07     8.971872e-04     1.000000e+00     4.356608e-07   
476     3.332053e-07     8.969177e-04     1.000000e+00     4.355301e-07   
477     3.330053e-07     8.966482e-04     1.000000e+00     4.353996e-07   
478     3.328053e-07     8.963788e-04     1.000000e+00     4.352690e-07   
479     3.326055e-07     8.961096e-04     1.000000e+00     4.351385e-07   
480     3.324058e-07     8.958404e-04     1.000000e+00     4.350081e-07   
481     3.322062e-07     8.955712e-04     1.000000e+00     4.348777e-07   
482     3.320067e-07     8.953022e-04     1.000000e+00     4.347473e-07   
483     3.318074e-07     8.950332e-04     1.000000e+00     4.346170e-07   
484     3.316082e-07     8.947643e-04     1.000000e+00     4.344867e-07   
485     3.314091e-07     8.944955e-04     1.000000e+00     4.343564e-07   
486     3.312101e-07     8.942268e-04     1.000000e+00     4.342262e-07   
487     3.310112e-07     8.939582e-04     1.000000e+00     4.340960e-07   
488     3.308125e-07     8.936896e-04     1.000000e+00     4.339659e-07   
489     3.306139e-07     8.934212e-04     1.000000e+00     4.338358e-07   
490     3.304153e-07     8.931528e-04     1.000000e+00     4.337057e-07   
491     3.302170e-07     8.928844e-04     1.000000e+00     4.335757e-07   
492     3.300187e-07     8.926162e-04     1.000000e+00     4.334457e-07   
493     3.298205e-07     8.923481e-04     1.000000e+00     4.333157e-07   
494     3.296225e-07     8.920800e-04     1.000000e+00     4.331858e-07   
495     3.294246e-07     8.918120e-04     1.000000e+00     4.330560e-07   
496     3.292268e-07     8.915441e-04     1.000000e+00     4.329261e-07   
497     3.290291e-07     8.912762e-04     1.000000e+00     4.327963e-07   
498     3.288316e-07     8.910085e-04     1.000000e+00     4.326666e-07   
499     3.286341e-07     8.907408e-04     1.000000e+00     4.325369e-07   
500     3.284368e-07     8.904732e-04     1.000000e+00     4.324072e-07   
501     3.282396e-07     8.902057e-04     1.000000e+00     4.322776e-07   
502     3.280425e-07     8.899383e-04     1.000000e+00     4.321480e-07   
503     3.278456e-07     8.896709e-04     1.000000e+00     4.320184e-07   
504     3.276487e-07     8.894037e-04     1.000000e+00     4.318889e-07   
505     3.274520e-07     8.891365e-04     1.000000e+00     4.317594e-07   
506     3.272554e-07     8.888694e-04     1.000000e+00     4.316300e-07   
507     3.270589e-07     8.886024e-04     1.000000e+00     4.315006e-07   
508     3.268625e-07     8.883354e-04     1.000000e+00     4.313712e-07   
509     3.266663e-07     8.880685e-04     1.000000e+00     4.312419e-07   
510     3.264701e-07     8.878018e-04     1.000000e+00     4.311126e-07   
511     3.262741e-07     8.875350e-04     1.000000e+00     4.309833e-07   
512     3.260782e-07     8.872684e-04     1.000000e+00     4.308541e-07   
513     3.258824e-07     8.870019e-04     1.000000e+00     4.307249e-07   
514     3.256868e-07     8.867354e-04     1.000000e+00     4.305958e-07   
515     3.254912e-07     8.864690e-04     1.000000e+00     4.304667e-07   
516     3.252958e-07     8.862027e-04     1.000000e+00     4.303377e-07   
517     3.251005e-07     8.859365e-04     1.000000e+00     4.302086e-07   
518     3.249053e-07     8.856703e-04     1.000000e+00     4.300797e-07   
519     3.247102e-07     8.854043e-04     1.000000e+00     4.299507e-07   
520     3.245152e-07     8.851383e-04     1.000000e+00     4.298218e-07   
521     3.243204e-07     8.848724e-04     1.000000e+00     4.296930e-07   
522     3.241256e-07     8.846065e-04     1.000000e+00     4.295641e-07   
523     3.239310e-07     8.843408e-04     1.000000e+00     4.294354e-07   
524     3.237365e-07     8.840751e-04     1.000000e+00     4.293066e-07   
525     3.235422e-07     8.838095e-04     1.000000e+00     4.291779e-07   
526     3.233479e-07     8.835440e-04     1.000000e+00     4.290492e-07   
527     3.231537e-07     8.832786e-04     1.000000e+00     4.289206e-07   
528     3.229597e-07     8.830133e-04     1.000000e+00     4.287920e-07   
529     3.227658e-07     8.827480e-04     1.000000e+00     4.286634e-07   
530     3.225720e-07     8.824828e-04     1.000000e+00     4.285349e-07   
531     3.223783e-07     8.822177e-04     1.000000e+00     4.284065e-07   
532     3.221848e-07     8.819527e-04     1.000000e+00     4.282780e-07   
533     3.219913e-07     8.816877e-04     1.000000e+00     4.281496e-07   
534     3.217980e-07     8.814229e-04     1.000000e+00     4.280213e-07   
535     3.216048e-07     8.811581e-04     1.000000e+00     4.278929e-07   
536     3.214117e-07     8.808934e-04     1.000000e+00     4.277646e-07   
537     3.212187e-07     8.806287e-04     1.000000e+00     4.276364e-07   
538     3.210258e-07     8.803642e-04     1.000000e+00     4.275082e-07   
539     3.208331e-07     8.800997e-04     1.000000e+00     4.273800e-07   
540     3.206404e-07     8.798353e-04     1.000000e+00     4.272519e-07   
541     3.204479e-07     8.795710e-04     1.000000e+00     4.271238e-07   
542     3.202555e-07     8.793068e-04     1.000000e+00     4.269957e-07   
543     3.200632e-07     8.790426e-04     1.000000e+00     4.268677e-07   
544     3.198711e-07     8.787785e-04     1.000000e+00     4.267397e-07   
545     3.196790e-07     8.785145e-04     1.000000e+00     4.266118e-07   
546     3.194871e-07     8.782506e-04     1.000000e+00     4.264839e-07   
547     3.192952e-07     8.779868e-04     1.000000e+00     4.263560e-07   
548     3.191035e-07     8.777230e-04     1.000000e+00     4.262282e-07   
549     3.189119e-07     8.774593e-04     1.000000e+00     4.261004e-07   
550     3.187204e-07     8.771957e-04     1.000000e+00     4.259727e-07   
551     3.185291e-07     8.769322e-04     1.000000e+00     4.258450e-07   
552     3.183378e-07     8.766688e-04     1.000000e+00     4.257173e-07   
553     3.181467e-07     8.764054e-04     1.000000e+00     4.255897e-07   
554     3.179557e-07     8.761421e-04     1.000000e+00     4.254621e-07   
555     3.177647e-07     8.758789e-04     1.000000e+00     4.253345e-07   
556     3.175740e-07     8.756158e-04     1.000000e+00     4.252070e-07   
557     3.173833e-07     8.753528e-04     1.000000e+00     4.250795e-07   
558     3.171927e-07     8.750898e-04     1.000000e+00     4.249521e-07   
559     3.170023e-07     8.748269e-04     1.000000e+00     4.248247e-07   
560     3.168119e-07     8.745641e-04     1.000000e+00     4.246973e-07   
561     3.166217e-07     8.743014e-04     1.000000e+00     4.245700e-07   
562     3.164316e-07     8.740387e-04     1.000000e+00     4.244427e-07   
563     3.162416e-07     8.737762e-04     1.000000e+00     4.243154e-07   
564     3.160517e-07     8.735137e-04     1.000000e+00     4.241882e-07   
565     3.158620e-07     8.732513e-04     1.000000e+00     4.240610e-07   
566     3.156723e-07     8.729889e-04     1.000000e+00     4.239339e-07   
567     3.154828e-07     8.727267e-04     1.000000e+00     4.238068e-07   
568     3.152934e-07     8.724645e-04     1.000000e+00     4.236797e-07   
569     3.151040e-07     8.722024e-04     1.000000e+00     4.235527e-07   
570     3.149148e-07     8.719404e-04     1.000000e+00     4.234257e-07   
571     3.147258e-07     8.716784e-04     1.000000e+00     4.232988e-07   
572     3.145368e-07     8.714166e-04     1.000000e+00     4.231719e-07   
573     3.143479e-07     8.711548e-04     1.000000e+00     4.230450e-07   
574     3.141592e-07     8.708931e-04     1.000000e+00     4.229181e-07   
575     3.139706e-07     8.706315e-04     1.000000e+00     4.227914e-07   
576     3.137821e-07     8.703699e-04     1.000000e+00     4.226646e-07   
577     3.135937e-07     8.701084e-04     1.000000e+00     4.225379e-07   
578     3.134054e-07     8.698470e-04     1.000000e+00     4.224112e-07   
579     3.132172e-07     8.695857e-04     1.000000e+00     4.222845e-07   
580     3.130291e-07     8.693245e-04     1.000000e+00     4.221579e-07   
581     3.128412e-07     8.690633e-04     1.000000e+00     4.220314e-07   
582     3.126533e-07     8.688023e-04     1.000000e+00     4.219048e-07   
583     3.124656e-07     8.685413e-04     1.000000e+00     4.217783e-07   
584     3.122780e-07     8.682804e-04     1.000000e+00     4.216519e-07   
585     3.120905e-07     8.680195e-04     1.000000e+00     4.215255e-07   
586     3.119031e-07     8.677588e-04     1.000000e+00     4.213991e-07   
587     3.117158e-07     8.674981e-04     1.000000e+00     4.212728e-07   
588     3.115287e-07     8.672375e-04     1.000000e+00     4.211464e-07   
589     3.113416e-07     8.669769e-04     1.000000e+00     4.210202e-07   
590     3.111547e-07     8.667165e-04     1.000000e+00     4.208940e-07   
591     3.109679e-07     8.664561e-04     1.000000e+00     4.207678e-07   
592     3.107812e-07     8.661958e-04     1.000000e+00     4.206416e-07   
593     3.105946e-07     8.659356e-04     1.000000e+00     4.205155e-07   
594     3.104081e-07     8.656755e-04     1.000000e+00     4.203894e-07   
595     3.102217e-07     8.654154e-04     1.000000e+00     4.202634e-07   
596     3.100354e-07     8.651554e-04     1.000000e+00     4.201374e-07   
597     3.098493e-07     8.648955e-04     1.000000e+00     4.200114e-07   
598     3.096632e-07     8.646357e-04     1.000000e+00     4.198855e-07   
599     3.094773e-07     8.643760e-04     1.000000e+00     4.197596e-07   
600     3.092915e-07     8.641163e-04     1.000000e+00     4.196337e-07   
601     3.091058e-07     8.638567e-04     1.000000e+00     4.195079e-07   
602     3.089202e-07     8.635972e-04     1.000000e+00     4.193822e-07   
603     3.087347e-07     8.633378e-04     1.000000e+00     4.192564e-07   
604     3.085493e-07     8.630784e-04     1.000000e+00     4.191307e-07   
605     3.083641e-07     8.628191e-04     1.000000e+00     4.190051e-07   
606     3.081789e-07     8.625599e-04     1.000000e+00     4.188794e-07   
607     3.079939e-07     8.623008e-04     1.000000e+00     4.187538e-07   
608     3.078090e-07     8.620418e-04     1.000000e+00     4.186283e-07   
609     3.076241e-07     8.617828e-04     1.000000e+00     4.185028e-07   
610     3.074394e-07     8.615239e-04     1.000000e+00     4.183773e-07   
611     3.072548e-07     8.612651e-04     1.000000e+00     4.182519e-07   
612     3.070704e-07     8.610064e-04     1.000000e+00     4.181265e-07   
613     3.068860e-07     8.607477e-04     1.000000e+00     4.180011e-07   
614     3.067017e-07     8.604891e-04     1.000000e+00     4.178758e-07   
615     3.065176e-07     8.602306e-04     1.000000e+00     4.177505e-07   
616     3.063335e-07     8.599722e-04     1.000000e+00     4.176252e-07   
617     3.061496e-07     8.597139e-04     1.000000e+00     4.175000e-07   
618     3.059658e-07     8.594556e-04     1.000000e+00     4.173749e-07   
619     3.057821e-07     8.591974e-04     1.000000e+00     4.172497e-07   
620     3.055985e-07     8.589393e-04     1.000000e+00     4.171246e-07   
621     3.054150e-07     8.586813e-04     1.000000e+00     4.169996e-07   
622     3.052316e-07     8.584233e-04     1.000000e+00     4.168745e-07   
623     3.050483e-07     8.581654e-04     1.000000e+00     4.167495e-07   
624     3.048652e-07     8.579076e-04     1.000000e+00     4.166246e-07   
625     3.046821e-07     8.576499e-04     1.000000e+00     4.164997e-07   
626     3.044992e-07     8.573923e-04     1.000000e+00     4.163748e-07   
627     3.043164e-07     8.571347e-04     1.000000e+00     4.162500e-07   
628     3.041336e-07     8.568772e-04     1.000000e+00     4.161252e-07   
629     3.039510e-07     8.566198e-04     1.000000e+00     4.160004e-07   
630     3.037685e-07     8.563625e-04     1.000000e+00     4.158757e-07   
631     3.035861e-07     8.561052e-04     1.000000e+00     4.157510e-07   
632     3.034039e-07     8.558480e-04     1.000000e+00     4.156263e-07   
633     3.032217e-07     8.555909e-04     1.000000e+00     4.155017e-07   
634     3.030396e-07     8.553339e-04     1.000000e+00     4.153772e-07   
635     3.028577e-07     8.550769e-04     1.000000e+00     4.152526e-07   
636     3.026758e-07     8.548201e-04     1.000000e+00     4.151281e-07   
637     3.024941e-07     8.545633e-04     1.000000e+00     4.150036e-07   
638     3.023125e-07     8.543065e-04     1.000000e+00     4.148792e-07   
639     3.021310e-07     8.540499e-04     1.000000e+00     4.147548e-07   
640     3.019495e-07     8.537933e-04     1.000000e+00     4.146305e-07   
641     3.017682e-07     8.535369e-04     1.000000e+00     4.145062e-07   
642     3.015871e-07     8.532804e-04     1.000000e+00     4.143819e-07   
643     3.014060e-07     8.530241e-04     1.000000e+00     4.142576e-07   
644     3.012250e-07     8.527679e-04     1.000000e+00     4.141334e-07   
645     3.010441e-07     8.525117e-04     1.000000e+00     4.140093e-07   
646     3.008634e-07     8.522556e-04     1.000000e+00     4.138851e-07   
647     3.006827e-07     8.519996e-04     1.000000e+00     4.137611e-07   
648     3.005022e-07     8.517436e-04     1.000000e+00     4.136370e-07   
649     3.003218e-07     8.514877e-04     1.000000e+00     4.135130e-07   
650     3.001415e-07     8.512319e-04     1.000000e+00     4.133890e-07   
651     2.999612e-07     8.509762e-04     1.000000e+00     4.132651e-07   
652     2.997811e-07     8.507206e-04     1.000000e+00     4.131411e-07   
653     2.996011e-07     8.504650e-04     1.000000e+00     4.130173e-07   
654     2.994213e-07     8.502095e-04     1.000000e+00     4.128934e-07   
655     2.992415e-07     8.499541e-04     1.000000e+00     4.127696e-07   
656     2.990618e-07     8.496988e-04     1.000000e+00     4.126459e-07   
657     2.988822e-07     8.494435e-04     1.000000e+00     4.125222e-07   
658     2.987028e-07     8.491883e-04     1.000000e+00     4.123985e-07   
659     2.985234e-07     8.489332e-04     1.000000e+00     4.122748e-07   
660     2.983442e-07     8.486782e-04     1.000000e+00     4.121512e-07   
661     2.981651e-07     8.484233e-04     1.000000e+00     4.120277e-07   
662     2.979860e-07     8.481684e-04     1.000000e+00     4.119041e-07   
663     2.978071e-07     8.479136e-04     1.000000e+00     4.117806e-07   
664     2.976283e-07     8.476589e-04     1.000000e+00     4.116572e-07   
665     2.974496e-07     8.474042e-04     1.000000e+00     4.115337e-07   
666     2.972710e-07     8.471497e-04     1.000000e+00     4.114103e-07   
667     2.970925e-07     8.468952e-04     1.000000e+00     4.112870e-07   
668     2.969141e-07     8.466408e-04     1.000000e+00     4.111637e-07   
669     2.967359e-07     8.463864e-04     1.000000e+00     4.110404e-07   
670     2.965577e-07     8.461322e-04     1.000000e+00     4.109172e-07   
671     2.963796e-07     8.458780e-04     1.000000e+00     4.107939e-07   
672     2.962017e-07     8.456239e-04     1.000000e+00     4.106708e-07   
673     2.960238e-07     8.453698e-04     1.000000e+00     4.105477e-07   
674     2.958461e-07     8.451159e-04     1.000000e+00     4.104246e-07   
675     2.956684e-07     8.448620e-04     1.000000e+00     4.103015e-07   
676     2.954909e-07     8.446082e-04     1.000000e+00     4.101785e-07   
677     2.953135e-07     8.443545e-04     1.000000e+00     4.100555e-07   
678     2.951362e-07     8.441008e-04     1.000000e+00     4.099326e-07   
679     2.949590e-07     8.438472e-04     1.000000e+00     4.098096e-07   
680     2.947819e-07     8.435938e-04     1.000000e+00     4.096868e-07   
681     2.946049e-07     8.433403e-04     1.000000e+00     4.095639e-07   
682     2.944280e-07     8.430870e-04     1.000000e+00     4.094411e-07   
683     2.942512e-07     8.428337e-04     1.000000e+00     4.093184e-07   
684     2.940745e-07     8.425805e-04     1.000000e+00     4.091956e-07   
685     2.938980e-07     8.423274e-04     1.000000e+00     4.090730e-07   
686     2.937215e-07     8.420744e-04     1.000000e+00     4.089503e-07   
687     2.935451e-07     8.418214e-04     1.000000e+00     4.088277e-07   
688     2.933689e-07     8.415685e-04     1.000000e+00     4.087051e-07   
689     2.931927e-07     8.413157e-04     1.000000e+00     4.085826e-07   
690     2.930167e-07     8.410630e-04     1.000000e+00     4.084601e-07   
691     2.928408e-07     8.408103e-04     1.000000e+00     4.083376e-07   
692     2.926649e-07     8.405577e-04     1.000000e+00     4.082152e-07   
693     2.924892e-07     8.403052e-04     1.000000e+00     4.080928e-07   
694     2.923136e-07     8.400528e-04     1.000000e+00     4.079704e-07   
695     2.921381e-07     8.398004e-04     1.000000e+00     4.078481e-07   
696     2.919627e-07     8.395481e-04     1.000000e+00     4.077258e-07   
697     2.917874e-07     8.392959e-04     1.000000e+00     4.076036e-07   
698     2.916122e-07     8.390438e-04     1.000000e+00     4.074813e-07   
699     2.914371e-07     8.387917e-04     1.000000e+00     4.073592e-07   
700     2.912621e-07     8.385398e-04     1.000000e+00     4.072370e-07   
701     2.910872e-07     8.382879e-04     1.000000e+00     4.071149e-07   
702     2.909124e-07     8.380360e-04     1.000000e+00     4.069929e-07   
703     2.907378e-07     8.377843e-04     1.000000e+00     4.068708e-07   
704     2.905632e-07     8.375326e-04     1.000000e+00     4.067488e-07   
705     2.903887e-07     8.372810e-04     1.000000e+00     4.066269e-07   
706     2.902144e-07     8.370295e-04     1.000000e+00     4.065050e-07   
707     2.900401e-07     8.367780e-04     1.000000e+00     4.063831e-07   
708     2.898660e-07     8.365266e-04     1.000000e+00     4.062612e-07   
709     2.896919e-07     8.362753e-04     1.000000e+00     4.061394e-07   
710     2.895180e-07     8.360241e-04     1.000000e+00     4.060176e-07   
711     2.893442e-07     8.357730e-04     1.000000e+00     4.058959e-07   
712     2.891704e-07     8.355219e-04     1.000000e+00     4.057742e-07   
713     2.889968e-07     8.352709e-04     1.000000e+00     4.056525e-07   
714     2.888233e-07     8.350200e-04     1.000000e+00     4.055309e-07   
715     2.886499e-07     8.347691e-04     1.000000e+00     4.054093e-07   
716     2.884766e-07     8.345184e-04     1.000000e+00     4.052878e-07   
717     2.883033e-07     8.342677e-04     1.000000e+00     4.051663e-07   
718     2.881302e-07     8.340171e-04     1.000000e+00     4.050448e-07   
719     2.879572e-07     8.337665e-04     1.000000e+00     4.049233e-07   
720     2.877843e-07     8.335160e-04     1.000000e+00     4.048019e-07   
721     2.876115e-07     8.332657e-04     1.000000e+00     4.046805e-07   
722     2.874389e-07     8.330153e-04     1.000000e+00     4.045592e-07   
723     2.872663e-07     8.327651e-04     1.000000e+00     4.044379e-07   
724     2.870938e-07     8.325149e-04     1.000000e+00     4.043166e-07   
725     2.869214e-07     8.322648e-04     1.000000e+00     4.041954e-07   
726     2.867491e-07     8.320148e-04     1.000000e+00     4.040742e-07   
727     2.865770e-07     8.317649e-04     1.000000e+00     4.039531e-07   
728     2.864049e-07     8.315150e-04     1.000000e+00     4.038319e-07   
729     2.862329e-07     8.312652e-04     1.000000e+00     4.037109e-07   
730     2.860611e-07     8.310155e-04     1.000000e+00     4.035898e-07   
731     2.858893e-07     8.307659e-04     1.000000e+00     4.034688e-07   
732     2.857176e-07     8.305163e-04     1.000000e+00     4.033478e-07   
733     2.855461e-07     8.302668e-04     1.000000e+00     4.032269e-07   
734     2.853746e-07     8.300174e-04     1.000000e+00     4.031060e-07   
735     2.852033e-07     8.297680e-04     1.000000e+00     4.029851e-07   
736     2.850321e-07     8.295188e-04     1.000000e+00     4.028643e-07   
737     2.848609e-07     8.292696e-04     1.000000e+00     4.027435e-07   
738     2.846899e-07     8.290205e-04     1.000000e+00     4.026227e-07   
739     2.845189e-07     8.287714e-04     1.000000e+00     4.025020e-07   
740     2.843481e-07     8.285224e-04     1.000000e+00     4.023813e-07   
741     2.841774e-07     8.282736e-04     1.000000e+00     4.022607e-07   
742     2.840067e-07     8.280247e-04     1.000000e+00     4.021401e-07   
743     2.838362e-07     8.277760e-04     1.000000e+00     4.020195e-07   
744     2.836658e-07     8.275273e-04     1.000000e+00     4.018990e-07   
745     2.834955e-07     8.272787e-04     1.000000e+00     4.017785e-07   
746     2.833253e-07     8.270302e-04     1.000000e+00     4.016580e-07   
747     2.831551e-07     8.267818e-04     1.000000e+00     4.015376e-07   
748     2.829851e-07     8.265334e-04     1.000000e+00     4.014172e-07   
749     2.828152e-07     8.262851e-04     1.000000e+00     4.012968e-07   
750     2.826454e-07     8.260369e-04     1.000000e+00     4.011765e-07   
751     2.824757e-07     8.257887e-04     1.000000e+00     4.010562e-07   
752     2.823061e-07     8.255407e-04     1.000000e+00     4.009359e-07   
753     2.821366e-07     8.252927e-04     1.000000e+00     4.008157e-07   
754     2.819672e-07     8.250447e-04     1.000000e+00     4.006955e-07   
755     2.817979e-07     8.247969e-04     1.000000e+00     4.005754e-07   
756     2.816287e-07     8.245491e-04     1.000000e+00     4.004553e-07   
757     2.814596e-07     8.243014e-04     1.000000e+00     4.003352e-07   
758     2.812906e-07     8.240538e-04     1.000000e+00     4.002152e-07   
759     2.811217e-07     8.238062e-04     1.000000e+00     4.000952e-07   
760     2.809529e-07     8.235588e-04     1.000000e+00     3.999752e-07   
761     2.807842e-07     8.233114e-04     1.000000e+00     3.998553e-07   
762     2.806156e-07     8.230640e-04     1.000000e+00     3.997354e-07   
763     2.804471e-07     8.228168e-04     1.000000e+00     3.996155e-07   
764     2.802787e-07     8.225696e-04     1.000000e+00     3.994957e-07   
765     2.801104e-07     8.223225e-04     1.000000e+00     3.993759e-07   
766     2.799423e-07     8.220755e-04     1.000000e+00     3.992562e-07   
767     2.797742e-07     8.218285e-04     1.000000e+00     3.991365e-07   
768     2.796062e-07     8.215816e-04     1.000000e+00     3.990168e-07   
769     2.794383e-07     8.213348e-04     1.000000e+00     3.988971e-07   
770     2.792705e-07     8.210881e-04     1.000000e+00     3.987775e-07   
771     2.791028e-07     8.208414e-04     1.000000e+00     3.986580e-07   
772     2.789353e-07     8.205949e-04     1.000000e+00     3.985384e-07   
773     2.787678e-07     8.203483e-04     1.000000e+00     3.984189e-07   
